 restart  128309 steps
 51.524714118205424,  54.101274724634123,  80.983583545081359
 0.77876763718531883,  63.549721468231724,  211.80497691608784
 0.51443499925191816,  48.116988413593795,  44.856000123466693
 10.646115368895902,  29.507256603403192,  6.0783634338728074
 42.214979386546808,  2.4137466043263092,  169.77818267559618
 54.759921958841112,  55.655403216291909,  165.95328858287945
 51.042375519979153,  59.212079093716341,  209.8645927267093
 44.665361385135199,  31.989393406744895,  69.064036158699665
 21.365827657907285,  52.771076236744491,  105.94369994077906
 46.457190519029311,  3.7067828246144634,  225.1076761720025
 7.8752828303607778,  62.101801041547859,  264.50199190649073
 66.791530158263967,  36.754784578427447,  231.56273414518691
 0.55564855778783584,  14.229462128475951,  78.942672307212561
 17.823452661452698,  13.299897354625573,  199.18213566972938
 62.336936847032717,  0.80108405196337173,  262.60218216342548
 63.831204480660688,  0.73632070419708384,  71.320721732681562
 33.893960760449339,  24.894776785563195,  30.982139684372573
 57.102242325634471,  50.684956085657376,  196.60967220436456
 64.436257192361552,  78.302587281526044,  208.01136316653813
 61.566934832189474,  56.425625154780768,  169.05911547767084
 36.007875040205434,  13.829380073686593,  220.34124820720706
 66.038317796133896,  14.384243150349656,  186.90974791914499
 4.680134205981787,  11.644054715402181,  221.73332748535165
 77.763476695340557,  15.628881904619442,  240.58205081126829
 80.74402637203562,  78.04960484054601,  144.74348925638233
 26.154609019109031,  77.775626505361387,  132.4099131294245
 0.22884269860100609,  9.0255968476913537,  215.98600449669294
 37.668436639444124,  24.489366387701327,  170.60880049595823
 8.3652287850574947,  7.7496755452849548,  146.2023428225761
 0.28587470492261297,  31.642143625698679,  191.73560561789441
 4.1754003800807213,  81.771939830452453,  198.83878465072382
 64.060502472019579,  56.866497396144858,  132.99595458380819
 65.76910129433459,  39.826821590241245,  106.69687946411425
 53.43078611049858,  40.603677472897679,  177.7895610089943
 52.448406837332534,  3.4346657012923716,  61.136735594877564
 10.041572839520498,  31.744928355954006,  212.21563023613862
 80.225465942739078,  57.837280754832257,  190.67385446224392
 57.820420772690412,  55.928673313908156,  279.69003213231065
 34.021513762669187,  53.068484062269867,  93.778338793948379
 63.017717555765536,  78.734630095251205,  269.38631179504785
 59.561456220988816,  25.070799619228186,  239.9873894725165
 31.896591162011415,  80.231395065456894,  193.60820867418079
 3.5331169942251681,  21.533321126208438,  95.926381846561114
 7.9535681802425913,  29.138868911866844,  69.475132339865425
 11.943834430762584,  15.19400366230888,  203.64592590064348
 8.2287050741854095,  20.026826715289676,  88.641200193897561
 72.823272636785418,  31.043002948888919,  278.70869845014005
 2.2446454627767825,  19.475507712930725,  45.389434636555499
 4.728142748405693,  70.817058703204452,  92.929957781438333
 20.757167583191443,  48.083542568072431,  126.41455169744631
 82.219922845879893,  3.6140102525744449,  189.9179698137236
 50.093666750138603,  68.048467844819257,  132.24922804356365
 47.33771161111455,  60.491080714203747,  51.0086748393188
 32.131577903030056,  67.825036845816157,  187.36752348657089
 15.79736829470008,  48.484452477542604,  224.92835485246869
 77.534909214020232,  15.387864772621299,  85.170816848364254
 67.2964574895379,  19.892931459354077,  209.17054118275979
 72.319105865058518,  28.533969301146428,  230.30482796502093
 52.288903381949403,  57.826632122214015,  196.44940528510674
 6.6331948676543329,  49.87347453518084,  42.779392958798574
 34.174925828567766,  46.56632113133071,  102.39407196530438
 62.27056065178617,  46.133146274518865,  140.63118512942117
 60.202338376474422,  59.889143299397688,  183.64877809764747
 29.144302706547791,  30.592691738358134,  52.826163151266307
 61.844807279846577,  8.2181602514448393,  79.665646181034788
 66.719766248953221,  74.958775399009482,  200.24962004019559
 59.149428783242371,  8.7239229762805532,  89.767229493010461
 53.74108572398378,  46.708698944463343,  152.70345599442967
 75.359014897029951,  37.98714836655283,  235.68701111145057
 23.526317969403362,  5.6333423757570813,  279.88694890566865
 34.511282131330709,  52.874664195232413,  21.234585900368266
 69.147111038404915,  10.298873019071447,  178.10570642130168
 23.732972871263453,  48.461814885805602,  194.86783702215521
 75.232048003543511,  14.878363317327779,  172.40233731456789
 76.946236509793678,  45.988372774763988,  181.26775698085945
 40.430602307671727,  56.828555693446091,  209.16753809817001
 30.553672615783089,  56.864159870953095,  47.162821362612547
 45.747961485668071,  76.669137007815252,  133.94766095932437
 47.529797452817853,  59.266427867288918,  128.26723010526959
 44.850254998306369,  75.056301376942258,  182.27548308121715
 8.2420203707093336,  59.76247111017345,  88.160439030257734
 73.489506102704581,  38.898175456918864,  181.511258523577
 66.774361446586298,  44.162089220546449,  236.20956495368054
 22.360319419900225,  55.762660492973382,  167.89952974837627
 5.5711057383522018,  56.718081950086138,  46.181366836200091
 22.694942747847307,  78.165763166649043,  86.042539797152088
 58.621581050407244,  34.071629678258411,  278.74978545642898
 41.158367505248236,  4.4179627700898108,  111.33997360834107
 74.5673778171018,  32.271569699519063,  56.286075831522012
 55.927346440290279,  29.27088571973318,  195.21617718139524
 62.965305379948703,  71.81237207566015,  124.05798821546369
 39.927204867918896,  31.569245822526785,  283.06443097509703
 69.757272983648278,  36.011067552822176,  89.1346634543779
 56.646624750422397,  53.900092673124398,  99.702623534515723
 68.939404151389496,  45.718362393374349,  27.666791319238197
 38.447553187672327,  7.9191686893802098,  99.422424165464449
 28.369904270051848,  31.392969055263158,  214.8048814991586
 77.814252849543095,  59.727262853566366,  105.19820988949441
 76.70901293990002,  41.374902739356415,  171.95696726251597
 80.542799548309105,  13.737480423411354,  221.33968138541925
 82.11764469047246,  22.175720232905768,  105.30809655872059
 71.397842766399094,  77.75786017361375,  177.56120916506976
 48.600517514979451,  18.203368282077591,  88.767548340903431
 36.46793365413771,  47.518809418412943,  186.20488124837919
 62.507864098951259,  60.200286023116981,  81.216926505795556
 1.5350886440044249,  37.444104750843579,  99.262670052206076
 79.59451903015291,  39.5810660664702,  256.1427413432192
 39.962819488420344,  42.319935789997643,  117.49797592278644
 13.940504076933131,  57.37052216364193,  197.06285260417673
 43.137308578440226,  55.450390097677641,  283.7654883436449
 65.729628976345793,  78.034900033349544,  97.503463045747395
 41.091412502641703,  80.177514967459686,  49.407104780128584
 19.251154148845973,  19.656993791456792,  59.273517253664338
 13.647534061738352,  69.364376561929419,  155.17438565421813
 14.649704194483064,  72.095593076726814,  146.46619564255946
 20.009622773151769,  76.665653206869919,  210.20972038446092
 59.647354864029673,  24.302048329724162,  102.13298200432492
 36.628705846721125,  0.76505358174239291,  115.77159076013251
 13.401956469229447,  3.5424147178455878,  73.783170379738337
 38.176641074922571,  70.067361006037075,  185.38190322998508
 69.479217054836781,  30.103227479795596,  237.13827333792617
 22.02916550373509,  30.163302577168853,  101.0709362096845
 30.899930791691904,  8.1306253093384253,  157.37362599020744
 48.869652565500274,  41.622722149218788,  204.78176472353658
 15.436116829870285,  49.231813401873623,  74.634926477757105
 62.690568222883812,  71.9163265319022,  278.15591579833313
 62.402317259498261,  59.924422380762621,  91.682272292141079
 3.3821020966990818,  75.847072097465741,  122.09700269382233
 16.847697400681749,  33.060312518601435,  284.01863904630824
 68.653665585539571,  50.509038686605749,  244.87090361352293
 1.4351359685588392,  48.295255248027679,  173.33869759567298
 52.801152876270024,  16.151071086230804,  74.988865300885678
 36.061852696178214,  77.359907796539829,  170.4338636714221
 2.3382923849411172,  9.1409280695688011,  260.10139614702479
 74.053542923922137,  47.920702930413356,  160.17951041119369
 44.798448839446799,  69.893455030247736,  136.96144303468279
 80.068692510381879,  40.320561611353519,  125.81196598016368
 3.388593982733294,  65.311945245647436,  238.74351324604152
 15.811433162671911,  68.832272102205593,  180.17172985862135
 29.406532631083575,  17.223783991941637,  104.11160747082525
 67.058503589993578,  19.581410774599604,  134.00243550118412
 42.010660344595699,  63.211450979275675,  168.5938893930736
 47.365658511346602,  9.3436340883233786,  217.77716422543025
 71.829640460830518,  62.615457785839197,  207.25326182592468
 76.345630723516919,  6.0330626394673752,  228.50518312775719
 69.021324848304914,  1.6963499000266864,  95.019870471624245
 73.612674788629946,  3.8861219443663142,  194.6471328173316
 43.984431332210711,  76.085448832697878,  272.55863889522516
 28.126561520884398,  31.010153834329394,  249.83279869418294
 32.671713950600186,  29.36085185855887,  200.33705354656965
 6.4444958977162088,  0.11792954034171999,  222.54279179296469
 51.28012967173126,  58.5355463145928,  187.80552530972531
 53.637930047057125,  77.216766103792196,  94.923411566827824
 43.669750673709885,  32.464824859779284,  44.466230018307726
 27.901361650669628,  80.606293859579708,  262.03941715067043
 18.753276182280679,  81.718765112993353,  115.850801537344
 81.316183183833559,  45.779335539780021,  74.984911601431406
 8.8324000972031005,  21.642492164373902,  110.02273572776673
 80.968490250504615,  71.61373911836219,  151.21023704069444
 57.271617526676174,  22.996171552576079,  60.620277471993937
 81.698228598555943,  52.135142983803632,  57.86239327776115
 75.318453623345945,  34.61311545046113,  69.537214019498251
 4.7763175174030064,  51.57151252318625,  165.75397424328858
 45.453768882419098,  57.347175090252975,  37.966632533394687
 6.184642212254869,  74.769381550877682,  175.09888702003576
 45.391784158326615,  27.613094028990151,  249.24211404336333
 7.5931502471905548,  77.867405351182128,  20.143465168301464
 27.284597259691285,  35.367309694163239,  117.27853656629046
 2.5941356491497336,  44.155576476877435,  161.96765279685101
 43.267042793230146,  50.36077851440556,  89.818657066067871
 78.797856857456495,  34.878900693526219,  50.854117101243148
 34.942560793995973,  15.732426526115288,  176.28973063466981
 55.391773675968366,  61.765424140274384,  132.24720915683145
 19.034626345575095,  3.3621470699775884,  198.02097258515695
 61.108338812746204,  29.628010404348558,  56.632133722598795
 73.842912218798361,  69.420568276903765,  46.403286940414255
 3.0641933776019528,  71.087483664189591,  186.56679006320667
 29.429671631572685,  54.358287067329663,  168.32104421237563
 46.501539542418641,  34.002335691929815,  199.43238523069684
 4.3209794538209687,  34.460741711828348,  229.00180866548203
 52.858487610381715,  17.092416337927897,  239.92792503165452
 81.144141463310561,  65.292778496193336,  16.669573554600557
 5.9654233662909411,  58.550453326681556,  254.15170916853805
 32.393642211502808,  73.688479004369597,  81.60350398500718
 38.651942823153433,  18.915014858702953,  184.59782831012856
 14.535996412586529,  56.617834953206533,  58.975887791427787
 59.280708518600001,  65.800263647400001,  23.451501202300001
 43.577084425899997,  35.961488144999997,  50.871427265599998
 34.260734633200002,  45.523502333899998,  36.396125153600003
 50.776940959400001,  67.576606204200004,  65.271140332599998
 64.817606062799996,  40.874776068199999,  56.899653602100003
 56.635091944700001,  64.685325234100006,  63.135749812199997
 44.521947488000002,  7.5400072358700001,  10.336801899799999
 0.96376032338200002,  54.934338432799997,  8.2770004243400006
 64.099510135599999,  39.684248609900003,  17.139815947199999
 15.098911733,  51.476139625400002,  21.618466861800002
 10.1100347649,  5.66917837284000026E-2,  62.644421019900001
 29.668700151199999,  41.366104860500002,  82.883387810900004
 64.628633450400002,  77.648846446600004,  84.867600241399998
 1.36060280948,  59.280708518600001,  9.2974525314500003
 15.325678867900001,  18.632699585400001,  4.1007056896899998
 45.391221505200001,  46.581748963499997,  35.640234703899999
 2.8156919251799999,  11.3005622232,  33.769405840899999
 54.272934289299997,  65.460112945000006,  63.513695036999998
 4.8943906618800002,  80.899175380399996,  57.8445166642
 25.5113026778,  45.372324243900003,  26.7963164423
 33.788303102100002,  18.216959838099999,  26.664035613599999
 68.294702131500003,  43.784954299600003,  9.3730415764299995
 13.908384274699999,  62.001914137599996,  9.5620141888500001
 38.814974592699997,  11.886377321699999,  45.523502333899998
 67.463222636799998,  68.975003536200006,  14.966630904300001
 16.383925497500002,  5.2723358867399996,  23.564884769799999
 24.623131399399998,  81.144839776599994,  51.608420454099999
 73.9260859818,  1.0393493683499999,  13.039110257500001
 29.460830277500001,  67.047482889400001,  26.3805766949
 20.3334530972,  32.446597553899998,  9.0139936128099993
 64.364071792999994,  78.555914986299996,  14.0973568871
