 restart  50 steps
 -2.33435636881196892E-3
 -4.02760517741033389E-3
 9.97158571332367182E-5
 -2.27252657888801952E-3
 -1.74536345806849394E-3
 7.10284543303333401E-3
 7.07183654943782224E-3
 -3.31446673915998004E-3
 9.17145679798513254E-3
 -5.33089128445886351E-3
 -8.9345865726276751E-4
 -6.2158847209321192E-3
 6.57775069784765406E-3
 1.89536842931429181E-2
 -7.39944279725227873E-4
 -1.57564135619200641E-4
 9.04650293214395371E-3
 1.15669218946449076E-2
 -8.53119834402298613E-4
 -3.37865862183985791E-3
 2.2391762848528703E-3
 -1.42869246504868041E-3
 7.22582953566739067E-4
 1.33935188541365463E-3
 9.88998883794751568E-5
 -1.39821878018441957E-3
 9.55929344588987533E-3
 -2.04053277868699104E-2
 -1.79028327700142022E-3
 8.24188760516640639E-3
 -4.3392095738918916E-3
 4.27771643023877515E-3
 1.31729667161511275E-2
 4.91541731142315121E-3
 1.44560342656989416E-3
 -4.09409784592947804E-3
 -2.86803593231281474E-3
 2.73981733165993592E-2
 6.10034272741120515E-2
 3.25374226116224125E-4
 -5.49368987006796541E-5
 -4.02165017058702615E-3
 -1.46895706819436412E-3
 -4.53876856078724432E-4
 1.72883674845615695E-3
 -1.24455730820936927E-2
 -2.3869980931435341E-3
 -1.81504928587565943E-2
 -1.15781188691294274E-3
 -1.86569535098542443E-4
 6.32802684838870743E-4
 8.30772338794453016E-5
 -7.8838209160560363E-3
 -6.43115270390233473E-3
 -5.15818324945954091E-3
 -3.38479493501931059E-2
 8.44318212455224355E-4
 6.88092586588452031E-4
 -7.27850387670794796E-3
 2.12561331063023176E-2
 -3.22679898996670433E-4
 -5.98702364298096118E-3
 -1.23346587874643542E-3
 -1.09008571470608738E-2
 1.6052776198802951E-3
 -4.65553645939468586E-4
 4.96067880270671842E-3
 3.80314350041154243E-4
 -3.46589348494544735E-3
 -1.33808445909772648E-2
 5.32813086107618294E-3
 3.6552625959671188E-3
 7.07565480675791765E-4
 2.22148733544465802E-3
 4.08807474953423733E-3
 -6.53713336367652258E-3
 -6.72716672684486091E-4
 -2.6660673954160977E-3
 4.35087178222616847E-3
 1.28853816808325423E-3
 -1.16072333432753761E-4
 -6.48347721753650495E-3
 -9.1455400383151544E-4
 2.20290192880195305E-3
 2.31958308557055105E-2
 1.50087602941650672E-3
 -1.38099006302219609E-3
 7.01067719820761253E-4
 -6.95099429989536294E-4
 -1.21399444691055753E-2
 3.68256810795450059E-4
 3.58708798179168818E-4
 1.04083267509503803E-3
 -2.93162952885432345E-3
 -6.90441698692687011E-3
 2.3595722303477824E-3
 2.10719155946028551E-4
 -4.55436924782033712E-3
 1.04633854273033285E-2
 6.26835085847106182E-4
 1.91633065985157306E-3
 2.57020835664333795E-4
 -2.73252559191481097E-3
 5.0811661745863582E-3
 -1.28478067108971986E-2
 -3.34086339276843693E-4
 -4.13777952406420724E-3
 -2.11917344127582272E-2
 -4.34168412186799677E-3
 -2.52764126493899063E-3
 7.00425585101122159E-3
 -2.28417966141634732E-4
 1.5079419665120883E-3
 1.12354157606974238E-2
 -2.37495521310917331E-3
 -9.04040818946116008E-3
 2.25129231579606921E-3
 -1.39941921427920793E-3
 -9.59724669250594195E-4
 4.04025417595654281E-3
 -1.1528590936345888E-3
 -8.9038397574054491E-4
 -1.11228721496752707E-3
 -1.36661498750263507E-2
 -1.10846065101778191E-3
 -4.03192255565202815E-3
 2.17226113077748292E-2
 1.26769571825494521E-3
 4.63183485069568971E-3
 -8.60071751933720249E-3
 1.337390403137383E-3
 -1.12643283826755376E-2
 -1.54385194283210921E-3
 4.47066724893287247E-5
 -2.6420881700117407E-3
 -1.90360396422460687E-3
 -4.85768926847249954E-3
 2.19799525050137063E-4
 9.42021267427578047E-4
 -3.26273163213682861E-3
 4.58027235190328411E-3
 2.26417233698314577E-4
 -5.78837931393336061E-4
 6.58548947957292123E-3
 -1.26237415333328509E-2
 -1.78742247426932964E-3
 -8.09815306170139082E-3
 1.09205501802299553E-2
 -5.45003428647944984E-3
 9.64342064021892094E-6
 9.04315341354759716E-3
 2.32123136745949034E-3
 -3.02798606567101624E-3
 3.91262839011456524E-3
 9.62069149508836853E-3
 -2.15621890046209438E-4
 -5.4961140026584315E-3
 -4.56739463478470116E-3
 -9.72215044097985803E-5
 -4.99437547313393189E-3
 2.03580031488138219E-3
 -1.23415771492585121E-3
 6.99549939186988948E-3
 -1.27984493456642645E-3
 -5.98157916766948929E-3
 1.37234428715689787E-4
 2.2003293313287306E-2
 6.48690467055425355E-3
 -1.51269961987671067E-3
 7.43869335288692185E-4
 -1.30493483846489647E-3
 -6.93648389798297207E-3
 2.02871267753974979E-3
 -4.42192583785445438E-3
 -4.15236761896793476E-3
 -2.76331420064242356E-2
 1.97233679274099322E-2
 3.63015938393672919E-3
 -9.97734679514874808E-7
 3.01049604448953628E-3
 -8.361794233572691E-4
 1.20466277983691812E-5
 -8.78473813581810009E-3
 -7.29134739961846429E-3
 -3.49226565581445237E-4
 -4.83961044723746434E-3
 2.63895155756647438E-3
 -1.15978656615925023E-3
 -1.42350133805740926E-2
 -1.72456802056217479E-4
 -1.2870433195843833E-2
 -7.41773037410523115E-3
 -2.09936234394146777E-2
 -1.97991948711978235E-4
 1.80001959301385908E-3
 1.30024490757858595E-2
 -1.61102369453495391E-3
 -2.65081125185997399E-2
 1.30048246972100097E-3
 9.92534522189914177E-3
 -4.53785258501785034E-3
 -2.93276317224274363E-3
 3.08376009465796219E-4
 -1.00130525715906127E-3
 2.34135540820266073E-4
 1.15330511933961835E-2
 -2.48228263187581615E-3
 -8.4079999243896128E-3
 3.71251947854036809E-4
 2.65235631718938256E-2
 -2.48854612412438515E-3
 3.22666582122155179E-3
 -6.17448775593865107E-4
 3.65068860997972474E-3
 1.42455985281716969E-3
 2.7834740993737464E-2
 -2.80357124622126032E-3
 1.78818035971137793E-4
 6.22319991834135305E-3
 -7.3713426829086139E-4
 -5.47269393151857651E-3
 -6.64848875535424544E-4
 4.58102414181909689E-4
 -4.24963841437413605E-4
 -3.51708526959407675E-3
 9.07767292783387783E-4
 -4.50951295976751137E-3
 -2.18904357407190883E-4
 4.01326789142001077E-3
 1.87050777669454035E-2
 -4.05785385526586328E-4
 2.95552450468880151E-2
 -6.44923046622617943E-3
 1.69447029686501834E-2
 -1.07218996500460655E-4
 1.79942002224434683E-2
 1.22438013726093503E-5
 -9.25650346413108525E-3
 7.40375681984778607E-3
 9.54201996983580335E-4
 2.6453713741452162E-3
 -2.58988602511092724E-3
 1.0628403160486995E-2
 -5.69962027798414641E-4
 2.06666002899519264E-4
 1.93261537381710716E-2
 2.43707901352721822E-2
 1.54794109279068805E-3
 -2.6960655899550839E-4
 -5.85132642994126533E-3
 -7.3632576814064649E-4
 -2.52233629134646434E-3
 -2.82161168614133507E-3
 -2.02777087463155113E-3
 -3.77605761059442574E-2
 2.64987958453436374E-2
 -1.52792739957654231E-3
 1.283771589093646E-3
 -3.87467360511046513E-3
 -3.28162019029461542E-3
 -1.67266418709572902E-3
 3.50132908432646411E-2
 -6.62213028268753001E-3
 1.84459997495534783E-4
 -3.53678083552209054E-3
 -7.27474477019314069E-3
 -9.73921177438179762E-3
 -3.74100097956234689E-4
 1.82978095684929645E-3
 9.16910600692600296E-3
 -1.23590736598691193E-2
 1.55250053615346175E-3
 -7.68659125301553777E-3
 2.40468133531106633E-3
 -3.9010916298146972E-2
 1.13456284441201486E-2
 -2.30769948614137002E-4
 -2.70786763807194866E-3
 1.59963075263269937E-2
 -3.35533812017224263E-3
 3.77510482239089068E-3
 -9.04007854436257498E-5
 -5.09982872511314383E-3
 -3.92580972412574346E-3
 -2.55280589795684213E-3
 9.18591253348923983E-3
 2.95720903415037299E-4
 4.87082744950799538E-3
 -5.15873640108421676E-3
 7.31536349707817687E-4
 -8.66324891577935526E-3
 8.24564824287167195E-3
 1.48967550178569323E-2
 9.18521298023278025E-3
 -1.44145290117210105E-4
 -8.90627298514268598E-3
 -1.89982574311531164E-4
 -8.2376072961565358E-4
 7.68230969658817821E-4
 -4.78400669999226938E-3
 1.67179938754207225E-2
 -1.74167290175012944E-2
 2.19662688727418221E-4
 -6.37516235196781077E-4
 2.48765418831386966E-4
 -4.32418655424538553E-3
 4.16729320472388181E-3
 -1.34031001315556165E-3
 1.07666304847570159E-3
 -1.92782207442596565E-3
 2.12249754822198718E-2
 -1.06166217658085487E-3
 4.04961837003264304E-3
 2.38985458032771152E-2
 1.02429863558545775E-2
 -1.43964473884345876E-3
 4.11820174129535251E-4
 -1.41091820053652488E-4
 -7.85636667442163143E-3
 -1.21954079833511164E-3
 2.81213840598483478E-2
 4.05857739577317883E-3
 1.7175082228062876E-4
 7.41504112355366191E-3
 -3.83026202751566853E-4
 1.48829834375726363E-3
 5.40589144616192285E-3
 1.81839947432537938E-3
 -3.06542737417757121E-3
 -1.21426832452112147E-3
 -6.59761246374676114E-4
 -7.29743858235284114E-3
 -2.10600802246948974E-3
 -1.45412985683772878E-3
 -5.71497306076291069E-4
 1.99118728112935179E-4
 -1.1568414003101421E-2
 -1.25865247273458884E-2
 -1.02183351889661867E-2
 9.66830556434544719E-4
 9.14589140544003432E-5
 -3.83429469868487062E-3
 7.5318590894373743E-3
 4.06422414644430749E-4
 -9.48553730305582918E-4
 7.30347530688927639E-3
 5.61588380159528441E-4
 -1.33180057298402637E-2
 8.39394659536591716E-4
 2.3917104898781287E-2
 -2.50092027463669556E-3
 -4.49206176131196518E-3
 -6.3323222719008517E-4
 -2.26657568582384547E-3
 6.88889978617546021E-3
 1.76308959676818935E-4
 -7.13938245358411612E-3
 -9.08625539287181982E-3
 -9.06239853208971663E-4
 9.15321209697381774E-5
 -4.38696057491671024E-3
 -1.41469457986321927E-2
 1.3390640213952836E-3
 2.30258180213539472E-3
 -2.00768161602666781E-4
 -6.19367887581534753E-3
 6.97363657863206616E-4
 5.59270412986692667E-2
 3.62360387367473974E-3
 4.13915808545458881E-4
 -5.2497922626178516E-3
 -8.0512454301841593E-5
 2.85890188819647616E-5
 -2.32699005785717665E-2
 6.790313944827292E-3
 -6.02950142631961138E-4
 3.34232746827594907E-2
 8.43342077739383036E-3
 2.39707128554333092E-2
 1.27316133681253173E-3
 -2.48180271567953557E-3
 -2.03218633906636142E-3
 -1.47157823929111977E-3
 -5.02596761759976397E-4
 -1.12526486399468443E-2
 2.34957254251587019E-3
 3.92897839554650352E-2
 -6.83125762378624019E-4
 1.08657959769168314E-2
 -4.74172670214043687E-3
 -8.49248719428182149E-3
 5.37001013233232168E-4
 7.91059942749956432E-3
 -5.22773953560655685E-3
 -2.74366997101329127E-3
 4.71879514657954149E-2
 1.01196455164329329E-3
 -2.01202478635335857E-3
 8.54517737860767119E-4
 4.09488710491619657E-3
 1.99106391539260677E-4
 3.80253066273583901E-3
 1.3582229728342032E-2
 -1.86448743587597481E-3
 1.56113893740559114E-4
 1.62605332392935705E-4
 -1.02684591691065003E-2
 7.76243396633218194E-6
 1.284551006593336E-3
 2.350882881159682E-3
 3.00404232875453592E-3
 9.21708998571111357E-4
 3.37119274507762879E-3
 3.837948422253453E-3
 -5.46118374567628601E-3
 5.02772591747318484E-6
 5.64311098997921645E-3
 1.46059110091357226E-2
 -4.38398732259569617E-5
 -1.58314205672658616E-2
 1.73364488653989096E-2
 -8.06607220053524518E-3
 1.15648487158955931E-4
 -4.30790430140195243E-3
 2.2081993107622949E-3
 -3.07731772757990994E-3
 -2.39045670604679222E-3
 4.67796512627904979E-3
 -6.48826085602283859E-3
 -4.801720914922547E-5
 2.08025529229673677E-3
 3.04530160552746133E-3
 -1.71378354488983115E-4
 1.75985297967702903E-2
 -5.69945232001832004E-4
 -8.36566549298079962E-4
 1.56987373735568182E-2
 -4.66801021993899778E-3
 9.65971652871141541E-3
 -1.03601820628041233E-3
 -3.23771761550942878E-3
 2.42135622685467865E-2
 -1.61902667332298241E-3
 -4.36726054780886986E-3
 -1.49890361495748376E-2
 -1.27237336805789756E-3
 3.31279269356403276E-3
 1.45999956165464295E-2
 1.93193832170855315E-4
 2.42109336138590344E-3
 -3.03352165968554695E-2
 2.06128884742695119E-2
 1.00947463496188169E-3
 -5.16552723899576811E-3
 -4.86609344910364072E-3
 1.82397134082778323E-4
 2.16698526210026268E-3
 3.10480306094856016E-3
 -1.79156198819823212E-3
 2.38597771277413578E-4
 1.93079888404647862E-2
 -1.22390201416447945E-4
 -1.46049182718626554E-2
 4.76925651299760309E-3
 -3.71947795034323445E-4
 4.02732396954052184E-3
 -3.47983880155516455E-4
 -5.11835978836737687E-3
 4.43374952617697033E-4
 1.43043976401354333E-4
 1.08419054399891434E-3
 -1.8094775211742126E-3
 -1.66540978417792085E-2
 -1.78524954146586095E-4
 -1.02552096634508927E-2
 6.33284826530862975E-4
 -2.75855574324207972E-2
 -1.80743807665674147E-3
 5.58258197992822329E-3
 1.1259003243385534E-2
 -3.33689327330987547E-5
 -4.57776595135188785E-2
 1.9490735912960664E-2
 2.31107818585864107E-2
 -5.9843223824504483E-3
 -3.37210795170103791E-3
 1.00891736185187032E-2
 -2.68941423463678916E-4
 1.80929001905157398E-3
 -6.0870528591731041E-3
 -9.11521952449129212E-4
 -1.18272451148456696E-3
 -1.73219878919592292E-3
 -4.89120934483031327E-4
 2.58196624160131468E-3
 2.10587834194802702E-3
 1.58721251003122185E-3
 -2.13715854959181419E-2
 -8.11504416701342568E-5
 -2.7454889144996027E-3
 -3.08148200714737641E-3
 -1.87224228748172454E-2
 -3.43138905779443761E-3
 -7.07472790044812519E-3
 3.01220304038444121E-3
 3.52723120682026667E-3
 -3.99084835440426458E-3
 3.76294365692220059E-3
 2.81528447235048331E-3
 -1.04896195492816928E-4
 6.77198913637775974E-3
 3.58044763482934876E-4
 -3.33375920054954089E-3
 2.36387509630107658E-3
 -2.73567107746015489E-3
 4.48569925701717848E-3
 7.78800013058573656E-5
 -1.3745148732244002E-4
 -3.30679211667977415E-3
 -1.04286359455835827E-3
 -3.43047788098150078E-2
 -7.04012366899395194E-3
 2.61416140038826393E-4
 9.79919972815289798E-4
 5.80637191848451875E-3
 -2.62185093505382647E-4
 -1.38838664329724222E-4
 2.23430762211580293E-3
 -3.41394311016486292E-4
 -1.121893854058955E-2
 -4.30375650935762352E-3
 8.39427558188133097E-3
 1.85306337007109072E-2
 1.76962117091069389E-3
 -3.37472432596305901E-3
 2.20117477801640062E-3
 -7.86824048895089223E-3
 -1.51837763048941633E-3
 -2.27241577515163327E-3
 1.33121281149691448E-2
 3.3028933352490284E-4
 -3.33665653937232059E-3
 -4.20465058426662108E-3
 4.04657842151578354E-3
 -2.14286424919591604E-3
 6.86144228630211801E-3
 -1.012772875988272E-2
 7.75463696659471017E-3
 7.38498014481931905E-4
 3.45423868447990959E-4
 2.87841674550830566E-3
 5.67921258194401153E-3
 -1.29358479348247544E-2
 1.79791919972451539E-3
 1.22334039235319735E-2
 -3.31094227210028012E-4
 -2.78258208491659201E-3
 -7.73408761392975963E-4
 -6.01875316944674738E-3
 1.47867950762397681E-3
 1.30546310834202661E-2
 -8.35404147751928056E-5
 2.64237372531208031E-3
 7.62821018931429971E-5
 -2.27200577129491868E-3
 7.01705721322730749E-3
 -4.17905526225619602E-3
 -4.14330312765051438E-3
 -6.49615023972420231E-3
 1.15356247318207524E-3
 -3.44240635611746339E-4
 -9.58236445353836258E-3
 1.00350375410832303E-4
 1.88546608285146774E-4
 -1.67802876263801201E-3
 -4.42559686149978336E-3
 1.51045097917523949E-2
 2.27660506038673436E-3
 8.81257171149992836E-3
 3.51115491640716624E-4
 1.98258132795861956E-2
 -1.30927502150167169E-3
 -9.15167199111827957E-3
 -4.21762794188906918E-3
 3.84525127776871103E-2
 -4.28937412277669086E-2
 -1.38906112863295284E-3
 -3.35729489443603243E-3
 -5.95297324895005704E-4
 3.20666107838916492E-3
 3.08942791927685565E-3
 -8.08386604570136315E-3
 9.7728456125615662E-3
 -6.91137869260973511E-4
 -1.91953483598685968E-3
 1.06918228463863006E-3
 2.55348600082821E-6
 2.09053837140160941E-3
 -2.00636597715537351E-3
 -3.77738539467197009E-4
 -3.56090224415765624E-3
 -4.19193915785609139E-5
 -9.80660484257755462E-3
 8.17257838894726633E-4
 -4.42419558172756327E-4
 -2.70196862900110241E-3
 -8.26362856671634862E-4
 8.3428538583859191E-4
 2.47455483507191256E-3
 -3.46330581854142373E-3
 -8.02364147450260884E-3
 2.2248469409890015E-3
 2.22824344365603472E-2
 -4.92082667594766557E-3
 8.10374139610431712E-4
 2.65017810183048718E-3
 -1.13186013205346051E-2
 6.05947282061264532E-3
 -1.55577574953948139E-3
 -8.07259713849972139E-4
 1.59722706882847072E-2
 5.21812739281992039E-4
 -4.1476125849047446E-3
 1.69883250580844802E-2
 -2.25143160100634704E-3
 2.21934327664066906E-3
 5.55882256150911844E-3
 -7.00122064143694506E-3
 -1.26483234400423614E-3
 -2.15252486889965476E-2
 4.07671145328352639E-3
 1.25316550932631273E-2
 8.52984602331761498E-4
 -3.69786172116008281E-3
 8.13093682321672055E-3
 4.89911968206111371E-3
 2.4811967384474453E-3
 -2.32014740966803197E-2
 -1.7045985786065407E-4
 1.72811811232217316E-4
 -1.20238777373522492E-2
 1.22126476308334728E-3
 -7.86855905403753726E-3
 1.71599919839681495E-2
 -3.51757357747005351E-3
 -1.15044677728053614E-4
 -2.87598405146195744E-2
 9.82330984130149127E-4
 -3.04400867402691909E-4
 -4.68590438434932175E-3
 -1.05461615129628775E-3
 -1.99878438717324879E-4
 1.76749250587992027E-2
 -1.64450523744505829E-3
 -2.22356806020575421E-4
 -2.71512340320108608E-3
 9.55232377128010894E-3
 -1.32397660890952243E-2
 6.17199394683602665E-5
 1.03117186485636551E-2
 -2.67524186957596253E-3
 -5.37340804831328012E-3
 -1.09311548317173445E-2
 2.45745101715545266E-3
 -1.07517520730710772E-3
 2.26079142518661735E-2
 1.78093812618985883E-3
 4.59176720000414266E-3
 -2.95062141588132727E-3
 2.11206735839020616E-2
 -4.64044975047474772E-4
 -1.26043810806815665E-3
 3.56509518280915313E-3
 -2.87925875122859878E-5
 3.57188706961796053E-4
 9.20102130283676281E-3
 -1.4330434822764377E-3
 1.01899838744108216E-3
 -2.06166608051709145E-3
 -9.37427840417425287E-3
 2.85504415427562108E-2
 5.16267064242308354E-4
 3.82298096299815444E-4
 6.57925078007462472E-3
 -6.86750470115319363E-3
 -2.54506524634970921E-2
 -7.26697413212642703E-4
 -2.74781785759841066E-2
 -3.81747699788887026E-3
 2.58188033631037463E-2
 2.84483338266620193E-2
 -2.40842751195610109E-3
 3.04706411120645088E-4
 1.53568529709677375E-2
 2.15867454244939548E-2
 6.52625798483655838E-3
 3.56117633748369994E-3
 -4.95643916748877457E-3
 -7.4698311606879726E-4
 4.99229679705725723E-3
 1.39994072936243524E-2
 2.03798607237130648E-2
 1.10675156515734723E-2
 -1.2870594097181315E-3
 9.26397001849651493E-3
 -5.7341735737249488E-4
 -1.67833842375460437E-2
 -2.51490654744885959E-3
 1.80110333273219604E-3
 1.47037897965207626E-2
 6.99863515372673838E-3
 3.44526278644129895E-3
 -9.72518797232154223E-4
 -5.01710585742504069E-3
 3.09214107940397002E-3
 2.57231005277747679E-3
 4.41808061758679552E-3
 1.16059518905827028E-2
 -2.26125713962913857E-3
 2.20983216757998716E-2
 3.77467190711231679E-2
 8.22449846743986135E-3
 -3.44211963560319334E-3
 -8.0058895545123221E-4
 -1.07821779423185379E-2
 3.078748804458764E-3
 -1.86892956627406938E-2
 -1.2093860435453364E-2
 -1.17804655726160192E-2
 -2.07470254654849515E-3
 -1.08450202802194088E-2
 5.90930481723980338E-3
 8.84311578624329261E-4
 -4.86302336657152418E-3
 -8.51606874855068141E-3
 2.41713665884634964E-2
 2.91623896225227204E-3
 -8.47159662624298246E-3
 -1.99747461500995654E-3
 -1.2151122292472622E-3
 -1.22840215160943705E-4
 1.59285605637431299E-2
 -1.02644367053526049E-3
 5.02122201340581865E-3
 -3.71542310029526193E-3
 4.65392038617023912E-2
 -1.2625166916693846E-2
 -4.0943234829883806E-4
 -7.17566239067252663E-3
 -2.00260499711698743E-2
 -8.54195574233222558E-3
 -1.61415191153933086E-3
 -1.57211502405495292E-3
 -2.60313699615231722E-2
 -1.4111824994741928E-2
 -7.00163610150465266E-4
 -1.57101781917764506E-2
 -1.03672649797748647E-2
 -1.12899933622826387E-3
 1.21444616174122971E-2
 2.28249386372975658E-3
 -5.8424345620257407E-3
 6.07410688766048604E-4
 1.76363951809563758E-3
 -1.1562283919831324E-3
 -2.02812846930959956E-3
 2.83661439806142564E-2
 -6.96778069934624283E-5
 -1.17829362700928274E-2
 -9.81226021105751668E-3
 -3.3439583575135122E-2
 1.2508187034431593E-3
 9.58775531551975257E-3
 -2.06164646301836571E-3
 -2.1444937146819134E-3
 -3.51549911996162554E-4
 3.40377634602076452E-4
 -6.57638754898168818E-4
 -1.38926992529409205E-3
 -1.02504065594064588E-2
 -9.99255856346243157E-4
 3.11525446275275845E-4
 2.939378363156794E-3
 1.70993163814013756E-2
 1.87613449118648255E-3
 -3.90014328011863013E-3
 5.2438800249275646E-3
 -1.56216006510439116E-4
 -4.44863539280068504E-4
 -2.32543870197156072E-3
 -1.44594486769731943E-2
 -1.75268006019144718E-2
 -6.50083231136703351E-3
 4.07731010525483849E-3
 -8.29803822813967099E-3
 2.76119925984961677E-2
 3.63100294703541451E-2
 -3.5331704933839074E-2
 9.44107451921791891E-4
 -2.47948886628542508E-3
 -1.43553622925412031E-3
 -1.20118174736526186E-3
 3.9002185370223548E-2
 1.11192513174372285E-3
 -3.32326618383398456E-2
 -4.0582163999618396E-3
 2.31340587895161346E-3
 8.58291232953648409E-4
 -4.17289493812177722E-3
 -5.28359661327855359E-3
 -1.37100497571337196E-3
 -4.62198194344858818E-3
 -1.69921150702871042E-3
 -8.19899559526862903E-5
 -1.25543403861652671E-2
 -2.53908963064031776E-3
 -1.4125533748834783E-4
 5.42383868826751703E-3
 1.00571766438744045E-2
 -1.77198940116268756E-3
 -1.32021015167801976E-2
 -7.83871628490421038E-3
 5.40802002253797185E-3
 3.28011617845360261E-3
 2.02694670217905097E-3
 -5.82496243064467567E-3
 -1.16394954197955331E-3
 3.64322400995594029E-4
 1.86188862946671065E-3
 -1.99960576515690247E-3
 -5.09952220529410073E-3
 -6.0769233484240094E-4
 -1.27153462821754564E-3
 1.27495963395153206E-2
 -6.67885363000250199E-4
 -7.41105569622807752E-3
 5.01041962517981363E-3
 -3.96876981932743102E-3
 -2.3487574874964591E-2
 2.38401435097387211E-2
 9.48051440051495518E-3
 -1.43424825963868008E-3
 -5.18952459591725222E-3
 -6.20237679144501619E-3
 -1.60793103845585546E-2
 -4.7890166512398382E-3
 1.10486551102984367E-3
 -2.72192859161086223E-2
 1.83281251182827905E-2
 4.3089299949571519E-4
 -5.71830650117499716E-4
 -1.30963464256346057E-2
 -9.23678767819240088E-4
 1.21366947317817168E-2
 -7.23295594638879123E-3
 -9.59115793147633997E-3
 -6.63120087319503198E-4
 2.33980431420236258E-2
 -3.15150071065019369E-2
 3.30784960325900129E-2
 6.1313729234927011E-3
 1.58471450486104143E-2
 -2.0845423072777088E-4
 6.22572175527511401E-2
 9.43165037616686824E-4
 1.89875530917038154E-2
 3.62753937029061535E-5
 2.49035241654487378E-2
 -1.82651547389389053E-2
 7.88552066533454617E-3
 -6.9996290051364124E-3
 5.73044592603018203E-3
 9.39069428627740781E-4
 1.00473904038147699E-4
 -2.76739687084666744E-3
 -6.0045915784521565E-4
 -1.32014998422568973E-4
 -2.45567107397499495E-3
 -2.19182714468502972E-4
 -1.11113870894538874E-3
 -5.88060486648329765E-3
 -2.98578508558568351E-2
 -4.63854359721931498E-3
 2.39210411373720429E-5
 1.33271870236056676E-5
 5.71711738400624962E-4
 -5.5387543562498533E-3
 3.10769893465743683E-4
 -2.13272061189467427E-2
 5.82381893205659914E-3
 4.91280922925161918E-3
 -1.75643356409645422E-2
 -5.40268060732697862E-3
 8.96423804719842553E-4
 1.05626499804707537E-6
 7.45923956962609141E-3
 -2.2220084596798674E-2
 5.87804055294295809E-3
 1.82136120000099219E-3
 -3.92494848478696279E-4
 -2.02304838791233068E-3
 -5.33384744689431155E-3
 3.689755787320558E-3
 1.24615821656679955E-2
 -7.88974768482654694E-3
 -3.05310144000223898E-3
 -1.9549075626951691E-2
 4.12603369163457977E-3
 -1.11202629877653274E-4
 5.38541649665529119E-3
 2.06430725442259847E-3
 -1.08494657174291031E-2
 -6.19681530018321731E-4
 2.22773185870354332E-3
 -4.36046017807452824E-3
 -2.62468521874019162E-3
 2.43570356043380266E-2
 1.90648011430593865E-2
 -1.55933015605439602E-3
 1.18358422817262782E-3
 6.20937289681451361E-3
 9.90105811057080502E-3
 2.0003258662341615E-2
 -7.08905308663543114E-3
 -1.33561117913624967E-2
 6.92109271667999768E-3
 1.03588305274338347E-3
 -6.65910651942674351E-3
 1.20091419332226659E-3
 -2.17420001621927976E-4
 -1.54692047760562196E-3
 -6.11902444738670909E-4
 1.01598297140813778E-2
 -5.54244771373663646E-3
 -2.410323332254901E-2
 -9.64442623120449017E-5
 -8.65901446506375875E-5
 -6.24337046324171564E-3
 -1.47375475987613627E-3
 8.34262191962202408E-3
 -2.25364194860108447E-2
 -4.29024977202028829E-3
 -9.22900255178525121E-3
 -1.41653234123524981E-2
 1.01352289712736739E-2
 -4.12631628488483479E-4
 -1.2414177868780291E-2
 3.66622984931004869E-2
 -1.87380826270361128E-3
 9.9296965279545605E-5
 -2.73364147590242877E-3
 -1.77121123089624393E-3
 5.3600026420108195E-3
 6.33090377581684016E-3
 -1.70992199319961867E-4
 -3.93617179071524721E-5
 4.51895525061016539E-4
 -5.48067945850552306E-3
 -2.15104252885503933E-3
 -1.46181910733312898E-3
 -2.89187232585921376E-2
 1.01895113490221411E-3
 -1.8812731775105613E-3
 -2.44444299420804416E-2
 -5.9629186343726796E-3
 -1.23920970796346543E-2
 6.27454744636868518E-3
 -5.27070522786503683E-4
 5.45188132814606024E-3
 1.35283694769233447E-2
 -8.78718650237405923E-4
 1.8210889156172372E-3
 -8.75267723988922344E-3
 -1.46139870922635151E-3
 -4.53516121721748034E-3
 -2.2780802878741937E-3
 -3.35069553379201308E-4
 -1.04904931294536891E-2
 4.17074929985397896E-3
 -1.59308781569097238E-2
 -1.9764705591791493E-3
 -7.32246221421795421E-3
 -1.00174924450799257E-4
 3.89474517536879351E-3
 6.57850904697568958E-3
 8.40263474092125227E-3
 -1.18360085554433409E-3
 5.68240349839128148E-2
 -5.11555210277294618E-3
 7.49838978000555781E-3
 -2.89638855324014571E-3
 2.81265002851576948E-3
 -5.83143615522901861E-3
 -5.69585192217173398E-3
 -5.24059428416772787E-3
 3.38830998602520327E-3
 1.46622874038865088E-2
 2.58654303647950917E-2
 -3.99763438288395796E-3
 -4.51898183811101292E-3
 8.1401590912501369E-3
 -1.38308400211378385E-2
 3.44563864600256967E-2
 -3.30661910508654603E-3
 5.33502933711294685E-5
 3.98941332460994811E-3
 2.34761688674124495E-3
 -9.23847221994076462E-5
 5.25728595274189414E-2
 2.5290318209832692E-2
 -1.59115109698257894E-3
 3.41081996593007863E-2
 -7.79297426346518742E-3
 2.69027905953844087E-4
 -1.08780634808511474E-2
 7.26766664098386136E-3
 -1.09890899028023126E-2
 3.71927082959262467E-2
 3.44343043870412341E-4
 -1.03576754330939394E-2
 -7.69114085292481298E-4
 8.98888025645354187E-3
 -1.02130337297146184E-2
 8.10156242777172741E-4
 -3.76303071745198508E-3
 2.51376380940383851E-2
 6.32195134904455121E-3
 1.42555928364750898E-3
 -3.42000721200740477E-3
 -3.75368401405151968E-3
 6.34725396659496267E-3
 -7.14491435555357338E-4
 5.50944023096643434E-3
 -1.00940565861606566E-3
